,Series,Contestant,Points Per Task,Total Points,Total Tasks,Percentage of Total Points Won,Total Episodes,Total Points In Series,Total Prize Task Points,Prize Task Points Per Ep,% of Points From Prize Tasks,Subjective Task Points,Subjective Tasks,Percentage of subjective tasks in show,Subjective Task Average Score,Subjective Points Not Including Prize Tasks,% of Points From Subjective Tasks,Objective Task Points,Objective Tasks,Objective Task Average Score,% of points from objective tasks,Fastest Wins Tasks,"Points from ""Fastest Wins"" Tasks",Points Per Fastest Wins Task,Fastest Wins Task Wins,Difference Between Subjective and Objective Task Scores,Average Point Total Excluding Live Tasks,Average Point Total Excluding Prize Tasks,Total Live Task Points,Live Task Points Per Ep,Live Task Wins (Solo),Live Solo Tasks,Percentage of Live Tasks Won,% of points from Live Tasks,% of points from studio tasks (prize and live),Total Studio Points,Points Scored In Studio Per Episode,Total Bonus Points,Total Episode Wins,Gender,Points Per Subjective Task Per Series,Total Subjective Points in Series,Predicted Total Subjective Points In Series,Date of birth,Star sign,First ep of series broadcast date,Age at first show broadcast date,Seat Position,Height in cm,Syllables in name,Number of Times They Said Fuck,Points Scored In Studio,Number of tasks in Studio,Points Per Studio Task
1,1,Frank Skinner,2.91,93,32,21.33%,6,436,21,3.50,22.58%,35,11,34.38%,3.18,2.80,37.63%,58,21,2.76,62.37%,7,18,2.57,0,0.42,3.00,2.77,15,2.50,0,6,0.00%,16.13%,38.71%,36,6.00,0,2,M,2.84,156,162.5,28-Jan-1957,Aquarius,28-Jul-2015,58,1,178,3,0,42,14,3.00
2,1,Josh Widdicombe,2.94,94,32,21.56%,6,436,18,3.00,19.15%,31,11,34.38%,2.82,2.60,32.98%,63,21,3.00,67.02%,7,21,3.00,2,-0.18,3.00,2.92,16,2.67,1,6,16.67%,17.02%,36.17%,34,5.67,1,2,M,2.84,156,162.5,08-Apr-1983,Aries,28-Jul-2015,32,2,169,4,6,44,14,3.14
3,1,Roisin Conaty,2.13,68,32,15.60%,6,436,10,1.67,14.71%,21,11,34.38%,1.91,2.20,30.88%,47,21,2.24,69.12%,7,17,2.43,1,-0.33,2.08,2.23,14,2.33,2,6,33.33%,20.59%,35.29%,24,4.00,0,1,F,2.84,156,162.5,26-Mar-1979,Aries,28-Jul-2015,36,3,173,5,1,30,14,2.14
4,1,Romesh Ranganathan,2.91,93,32,21.33%,6,436,16,2.67,17.20%,32,11,34.38%,2.91,3.20,34.41%,61,21,2.90,65.59%,7,16,2.29,1,0.00,2.88,2.96,18,3.00,0,6,0.00%,19.35%,36.56%,34,5.67,0,0,M,2.84,156,162.5,27-Mar-1978,Aries,28-Jul-2015,37,4,182,6,10,40,14,2.86
5,1,Tim Key,2.75,88,32,20.18%,6,436,25,4.17,28.41%,37,11,34.38%,3.36,2.40,42.05%,51,21,2.43,57.95%,7,15,2.14,1,0.94,2.73,2.42,17,2.83,2,6,33.33%,19.32%,47.73%,42,7.00,0,1,M,2.84,156,162.5,02-Sep-1976,Virgo,28-Jul-2015,38,5,177.8,2,4,44,14,3.14
6,2,Doc Brown,2.79,78,28,18.71%,5,417,17,3.40,21.79%,35,12,42.86%,2.92,2.57,44.87%,43,16,2.69,55.13%,7,9,1.29,0,0.23,2.48,2.65,21,4.20,1,5,20.00%,26.92%,48.72%,38,7.60,1,1,M,3.02,181,175,21-Sep-1977,Virgo,21-Jun-2016,38,1,170,2,10,41,11,3.73
7,2,Joe Wilkinson,2.46,69,28,16.55%,5,417,17,3.40,24.64%,35,12,42.86%,2.92,2.57,50.72%,34,16,2.13,49.28%,7,10,1.43,1,0.79,2.48,2.26,12,2.40,0,5,0.00%,17.39%,42.03%,29,5.80,1,0,M,3.02,181,175,02-May-1975,Taurus,21-Jun-2016,41,2,180.5,4,4,31,11,2.82
8,2,Jon Richardson,3.21,90,28,21.58%,5,417,14,2.80,15.56%,34,12,42.86%,2.83,2.86,37.78%,56,16,3.50,62.22%,7,24,3.43,2,-0.67,3.26,3.30,15,3.00,1,5,20.00%,16.67%,32.22%,29,5.80,0,1,M,3.02,181,175,26-Sep-1982,Libra,21-Jun-2016,33,3,173,4,6,30,11,2.73
9,2,Katherine Ryan,3.36,94,28,22.54%,5,417,17,3.40,18.09%,41,12,42.86%,3.42,3.43,43.62%,53,16,3.31,56.38%,7,17,2.43,1,0.10,3.00,3.35,25,5.00,1,5,20.00%,26.60%,44.68%,42,8.40,1,1,F,3.02,181,175,30-Jun-1983,Cancer,21-Jun-2016,32,4,168,4,3,46,11,4.18
10,2,Richard Osman,3.07,86,28,20.62%,5,417,11,2.20,12.79%,36,12,42.86%,3.00,3.57,41.86%,50,16,3.13,58.14%,7,32,4.57,4,-0.13,3.00,3.26,17,3.40,2,5,40.00%,19.77%,32.56%,28,5.60,0,2,M,3.02,181,175,28-Nov-1970,Sagittarius,21-Jun-2016,45,5,200,4,2,33,11,3.00
11,3,Al Murray,2.96,80,27,20.73%,5,386,14,2.80,17.50%,34,12,44.44%,2.83,2.86,42.50%,46,15,3.07,57.50%,4,11,2.75,2,-0.23,3.05,3.00,13,2.60,2,5,40.00%,16.25%,33.75%,27,5.40,0,1,M,2.93,176,177.5,10-May-1968,Taurus,04-Oct-2016,48,1,191,3,1,30,11,2.73
12,3,Dave Gorman,3.00,81,27,20.98%,5,386,17,3.40,20.99%,43,12,44.44%,3.58,3.71,53.09%,38,15,2.53,46.91%,4,10,2.50,0,1.05,3.09,2.91,13,2.60,0,5,0.00%,16.05%,37.04%,30,6.00,0,1,M,2.93,176,177.5,02-Mar-1971,Pisces,04-Oct-2016,45,2,175,3,0,35,11,3.18
13,3,Paul Chowdhry,2.44,66,27,17.10%,5,386,13,2.60,19.70%,28,12,44.44%,2.33,2.14,42.42%,38,15,2.53,57.58%,4,9,2.25,0,-0.20,2.50,2.41,11,2.20,0,5,0.00%,16.67%,36.36%,24,4.80,0,1,M,2.93,176,177.5,21-Aug-1974,Leo,04-Oct-2016,42,3,173,3,3,26,11,2.36
14,3,Rob Beckett,3.22,87,27,22.54%,5,386,16,3.20,18.39%,36,12,44.44%,3.00,2.86,41.38%,51,15,3.40,58.62%,4,12,3.00,2,-0.40,3.23,3.23,16,3.20,2,5,40.00%,18.39%,36.78%,32,6.40,0,2,M,2.93,176,177.5,02-Jan-1986,Capricorn,04-Oct-2016,30,4,170,3,8,36,11,3.27
15,3,Sara Pascoe,2.67,72,27,18.65%,5,386,14,2.80,19.44%,35,12,44.44%,2.92,3.00,48.61%,37,15,2.47,51.39%,4,12,3.00,1,0.45,2.77,2.64,11,2.20,1,5,20.00%,15.28%,34.72%,25,5.00,0,0,F,2.93,176,177.5,22-May-1981,Gemini,04-Oct-2016,35,5,160,4,0,26,11,2.36
16,4,Hugh Dennis,2.87,129,45,19.31%,8,668,13,1.63,10.08%,47,20.5,45.56%,2.29,2.72,36.43%,82,24.5,3.35,63.57%,8,26,3.25,2,-1.05,2.86,3.14,23,2.88,1,8,12.50%,17.83%,27.91%,36,4.50,2,1,M,3.05,313,305,13-Feb-1962,Aquarius,25-Apr-2017,55,1,185,3,3,36,16,2.25
17,4,Joe Lycett,3.02,136,45,20.36%,8,668,24,3.00,17.65%,68,20.5,45.56%,3.32,3.52,50.00%,68,24.5,2.78,50.00%,8,24,3.00,1,0.54,3.05,3.03,23,2.88,2,8,25.00%,16.91%,34.56%,47,5.88,2,2,M,3.05,313,305,05-Jul-1988,Cancer,25-Apr-2017,28,2,184,3,9,47,16,2.94
18,4,Lolly Adefope,2.78,125,45,18.71%,8,668,34,4.25,27.20%,57,20.5,45.56%,2.78,1.84,45.60%,68,24.5,2.78,54.40%,8,28,3.50,2,0.00,2.89,2.46,18,2.25,1,8,12.50%,14.40%,41.60%,52,6.50,0,1,F,3.05,313,305,14-Sep-1990,Virgo,25-Apr-2017,26,3,163,6,0,52,16,3.25
19,4,Mel Giedroyc,2.98,134,45,20.06%,8,668,18,2.25,13.43%,60,20.5,45.56%,2.93,3.36,44.78%,74,24.5,3.02,55.22%,8,17,2.13,0,-0.09,2.89,3.14,27,3.38,4,8,50.00%,20.15%,33.58%,45,5.63,2,3,F,3.05,313,305,05-Jun-1968,Gemini,25-Apr-2017,48,4,166,3,1,45,16,2.81
20,4,Noel Fielding,3.20,144,45,21.56%,8,668,30,3.75,20.83%,81,20.5,45.56%,3.95,4.08,56.25%,63,24.5,2.57,43.75%,8,24,3.00,2,1.38,3.43,3.08,17,2.13,1,8,12.50%,11.81%,32.64%,47,5.88,3,1,M,3.05,313,305,21-Jun-1973,Cancer,25-Apr-2017,43,5,176,3,4,47,16,2.94
21,5,Aisling Bea,2.93,126,43,19.97%,8,631,26,3.25,20.63%,67,21,48.84%,3.19,3.15,53.17%,59,22,2.68,46.83%,7,10,1.43,0,0.51,2.83,2.86,27,3.38,4,8,50.00%,21.43%,42.06%,53,6.63,0,0,F,3.11,327,307.5,16-Mar-1984,Pisces,13-Sep-2017,33,1,170,3,4,53,16,3.31
22,5,Bob Mortimer,3.21,138,43,21.87%,8,631,25,3.13,18.12%,66,21,48.84%,3.14,3.15,47.83%,72,22,3.27,52.17%,7,30,4.29,4,-0.13,3.23,3.23,25,3.13,2,8,25.00%,18.12%,36.23%,50,6.25,0,3,M,3.11,327,307.5,23-May-1959,Gemini,13-Sep-2017,58,2,170,4,13,50,16,3.13
23,5,Mark Watson,3.02,130,43,20.60%,8,631,23,2.88,17.69%,61,21,48.84%,2.90,2.92,46.92%,69,22,3.14,53.08%,7,24,3.43,1,-0.23,2.89,3.06,29,3.63,3,8,37.50%,22.31%,40.00%,52,6.50,0,2,M,3.11,327,307.5,13-Feb-1980,Aquarius,13-Sep-2017,37,3,182,3,2,52,16,3.25
24,5,Nish Kumar,2.49,107,43,16.96%,8,631,17,2.13,15.89%,59,21,48.84%,2.81,3.23,55.14%,48,22,2.18,44.86%,7,14,2.00,1,0.63,2.43,2.57,22,2.75,1,8,12.50%,20.56%,36.45%,39,4.88,0,0,M,3.11,327,307.5,26-Aug-1985,Virgo,13-Sep-2017,32,4,175,3,5,39,16,2.44
25,5,Sally Phillips,3.02,130,43,20.60%,8,631,30,3.75,23.08%,74,21,48.84%,3.52,3.38,56.92%,56,22,2.55,43.08%,7,18,2.57,1,0.98,3.09,2.86,22,2.75,1,8,12.50%,16.92%,40.00%,52,6.50,0,3,F,3.11,327,307.5,10-May-1970,Taurus,13-Sep-2017,47,5,163,4,1,52,16,3.25
26,6,Alice Levine,2.71,152,56,18.16%,10,837,24,2.40,15.79%,66,25.5,45.54%,2.59,2.71,43.42%,86,30.5,2.82,56.58%,2,3,1.50,0,-0.23,2.72,2.78,27,2.70,3,10,30.00%,17.76%,33.55%,51,5.10,0,2,F,2.99,381,377.5,08-Jul-1986,Cancer,02-May-2018,31,1,170.2,4,0,51,20,2.55
27,6,Asim Chaudhry,2.84,159,56,19.00%,10,837,23,2.30,14.47%,66,25.5,45.54%,2.59,2.77,41.51%,93,30.5,3.05,58.49%,2,9,4.50,1,-0.46,2.89,2.96,26,2.60,1,10,10.00%,16.35%,30.82%,49,4.90,1,1,M,2.99,381,377.5,24-Nov-1987,Sagittarius,02-May-2018,30,2,171,4,24,49,20,2.45
28,6,Liza Tarbuck,3.23,181,56,21.62%,10,837,29,2.90,16.02%,91,25.5,45.54%,3.57,4.00,50.28%,90,30.5,2.95,49.72%,2,5,2.50,1,0.62,3.43,3.30,23,2.30,2,10,20.00%,12.71%,28.73%,52,5.20,0,2,F,2.99,381,377.5,21-Nov-1964,Scorpio,02-May-2018,53,3,172,4,1,52,20,2.60
29,6,Russell Howard,3.04,170,56,20.31%,10,837,30,3.00,17.65%,70,25.5,45.54%,2.75,2.58,41.18%,100,30.5,3.28,58.82%,2,8,4.00,1,-0.53,3.11,3.04,27,2.70,3,10,30.00%,15.88%,33.53%,57,5.70,1,3,M,2.99,381,377.5,23-Mar-1980,Aries,02-May-2018,38,4,172,4,28,57,20,2.85
30,6,Tim Vine,3.13,175,56,20.91%,10,837,38,3.80,21.71%,88,25.5,45.54%,3.45,3.23,50.29%,87,30.5,2.85,49.71%,2,8,4.00,1,0.60,3.30,2.98,23,2.30,0,10,0.00%,13.14%,34.86%,61,6.10,1,2,M,2.99,381,377.5,04-Mar-1967,Pisces,02-May-2018,51,5,188,2,2,61,20,3.05
31,7,James Acaster,3.06,165,54,20.22%,10,816,23,2.30,13.94%,74,25.5,47.22%,2.90,3.29,44.85%,91,28.5,3.19,55.15%,7,27,3.86,4,-0.29,3.16,3.23,26,2.60,2,9,22.22%,15.76%,29.70%,49,4.90,2,3,M,3.02,385,378.5,09-Jan-1985,Capricorn,05-Sep-2018,33,1,185,4,13,51,21,2.43
32,7,Jessica Knappett,3.24,175,54,21.45%,10,816,26,2.60,14.86%,83,26.5,49.07%,3.13,3.45,47.43%,92,27.5,3.35,52.57%,7,16,2.29,0,-0.21,3.25,3.39,32,3.20,2,9,22.22%,18.29%,33.14%,58,5.80,2,1,F,2.91,385,378.5,28-Nov-1984,Sagittarius,05-Sep-2018,33,2,181,5,6,61,21,2.90
33,7,Kerry Godliman,3.26,176,54,21.57%,10,816,33,3.30,18.75%,79,26.5,49.07%,2.98,2.79,44.89%,97,27.5,3.53,55.11%,7,20,2.86,1,-0.55,3.18,3.25,36,3.60,3,9,33.33%,20.45%,39.20%,69,6.90,0,3,F,2.91,385,378.5,17-Nov-1973,Scorpio,05-Sep-2018,44,3,160,5,4,71,21,3.38
34,7,Phil Wang,2.46,133,54,16.30%,10,816,30,3.00,22.56%,69,25.5,47.22%,2.71,2.52,51.88%,64,28.5,2.25,48.12%,7,13,1.86,1,0.46,2.52,2.34,22,2.20,0,9,0.00%,16.54%,39.10%,52,5.20,1,0,M,3.02,385,378.5,22-Jan-1990,Aquarius,05-Sep-2018,28,4,185,2,4,53,21,2.52
35,7,Rhod Gilbert,3.09,167,54,20.47%,10,816,28,2.80,16.77%,80,26.5,49.07%,3.02,3.15,47.90%,87,27.5,3.16,52.10%,7,17,2.43,0,-0.14,3.09,3.16,31,3.10,4,9,44.44%,18.56%,35.33%,59,5.90,1,3,M,2.91,385,378.5,18-Oct-1968,Libra,05-Sep-2018,49,5,183,3,9,60,21,2.86
36,8,Iain Stirling,2.94,156,53,20.83%,10,749,31,3.10,19.87%,73,22.5,42.45%,3.24,3.36,46.79%,83,30.5,2.72,53.21%,9,34,3.78,6,0.52,3.23,2.91,17,1.70,1,9,11.11%,10.90%,30.77%,48,4.80,0,3,M,3.06,344,332.5,27-Jan-1988,Aquarius,08-May-2019,31,1,188,4,12,48,20,2.40
37,8,Joe Thomas,2.83,150,53,20.03%,10,749,28,2.80,18.67%,65,22.5,42.45%,2.89,2.96,43.33%,85,30.5,2.79,56.67%,9,16,1.78,0,0.10,3.07,2.84,18,1.80,2,9,22.22%,12.00%,30.67%,46,4.60,3,1,M,3.06,344,332.5,28-Oct-1983,Scorpio,08-May-2019,35,2,175,3,13,46,20,2.30
38,8,Lou Sanders,3.09,164,53,21.90%,10,749,30,3.00,18.29%,69,22.5,42.45%,3.07,3.12,42.07%,95,30.5,3.11,57.93%,9,25,2.78,0,-0.05,3.12,3.12,30,3.00,4,9,44.44%,18.29%,36.59%,60,6.00,1,3,F,3.06,344,332.5,24-Nov-1985,Sagittarius,08-May-2019,33,3,172.7,3,2,60,20,3.00
39,8,Paul Sinha,2.57,136,53,18.16%,10,749,33,3.30,24.26%,69,22.5,42.45%,3.07,2.88,50.74%,67,30.5,2.20,49.26%,9,13,1.44,0,0.87,2.65,2.40,22,2.20,2,9,22.22%,16.18%,40.44%,55,5.50,1,1,M,3.06,344,332.5,28-May-1970,Gemini,08-May-2019,48,4,172.7,3,5,55,20,2.75
40,8,Sian Gibson,2.70,143,53,19.09%,10,749,32,3.20,22.38%,68,22.5,42.45%,3.02,2.88,47.55%,75,30.5,2.46,52.45%,9,24,2.67,1,0.56,3.00,2.58,14,1.40,1,9,11.11%,9.79%,32.17%,46,4.60,0,2,F,3.06,344,332.5,30-Jul-1976,Leo,08-May-2019,42,5,154,3,0,46,20,2.30
41,9,David Baddiel,2.56,128,50,16.71%,10,766,36,3.60,28.13%,84,27.5,55.00%,3.05,2.74,65.63%,44,22.5,1.96,34.38%,6,9,1.50,0,1.10,2.65,2.30,22,2.20,1,9,11.11%,17.19%,45.31%,58,5.80,0,1,M,3.27,450,402.5,28-May-1964,Gemini,04-Sep-2019,55,1,172,4,9,58,20,2.90
42,9,Ed Gamble,3.34,167,50,21.80%,10,766,32,3.20,19.16%,87,27.5,55.00%,3.16,3.14,52.10%,80,22.5,3.56,47.90%,6,25,4.17,4,-0.39,3.58,3.38,24,2.40,2,9,22.22%,14.37%,33.53%,56,5.60,0,4,M,3.27,450,402.5,10-Mar-1986,Pisces,04-Sep-2019,33,2,185,3,17,56,20,2.80
43,9,Jo Brand,3.08,154,50,20.10%,10,766,32,3.20,20.78%,93,27.5,55.00%,3.38,3.49,60.39%,61,22.5,2.71,39.61%,6,12,2.00,1,0.67,2.95,3.05,36,3.60,3,9,33.33%,23.38%,44.16%,68,6.80,1,1,F,3.27,450,402.5,23-Jul-1957,Leo,04-Sep-2019,62,3,162,2,15,68,20,3.40
44,9,Katy Wix,3.16,158,50,20.63%,10,766,34,3.40,21.52%,96,27.5,55.00%,3.49,3.54,60.76%,62,22.5,2.76,39.24%,6,10,1.67,1,0.74,3.18,3.10,31,3.10,3,9,33.33%,19.62%,41.14%,65,6.50,1,2,F,3.27,450,402.5,28-Feb-1980,Pisces,04-Sep-2019,39,4,172,3,3,65,20,3.25
45,9,Rose Matafeo,3.18,159,50,20.76%,10,766,24,2.40,15.09%,90,27.5,55.00%,3.27,3.77,56.60%,69,22.5,3.07,43.40%,6,14,2.33,2,0.21,3.13,3.38,34,3.40,3,9,33.33%,21.38%,36.48%,58,5.80,1,2,F,3.27,450,402.5,25-Feb-1992,Pisces,04-Sep-2019,27,5,178,5,10,58,20,2.90
46,10,Daisy May Cooper,3.10,158,51,21.70%,10,728,25,2.50,15.82%,54,20,39.22%,2.70,2.90,34.18%,104,31,3.35,65.82%,11,24,2.18,3,-0.65,2.98,3.24,36,3.60,2,7,28.57%,22.78%,38.61%,61,6.10,3,2,F,3.07,307,297.5,01-Aug-1986,Leo,15-Oct-2020,34,1,175,5,25,61,20,3.05
47,10,Johnny Vegas,2.73,139,51,19.09%,10,728,26,2.60,18.71%,64,20,39.22%,3.20,3.80,46.04%,75,31,2.42,53.96%,11,18,1.64,0,0.78,2.71,2.76,28,2.80,1,7,14.29%,20.14%,38.85%,54,5.40,0,1,M,3.07,307,297.5,05-Sep-1970,Virgo,15-Oct-2020,50,2,170,4,0,54,20,2.70
